ConceptID,Term,Definition
126878007,Persistent preputial frenulum,No definition available
127334004,Acute skin disorder,No definition available
257006,"Acne rosacea, erythematous telangiectatic type",No definition available
857002,Erythema simplex,No definition available
1482004,Chalazion,No definition available
1515008,Gorham's disease,No definition available
1666007,Neuter-responsive dermatosis,No definition available
1955003,Preauricular dimple,No definition available
2856003,Vitamin A-responsive dermatosis,No definition available
3441005,Disease of sebaceous glands,No definition available
3830001,Subcutaneous emphysema,No definition available
7425008,Hereditary coproporphyria,No definition available
9014002,Psoriasis,No definition available
9115004,Pili incarnati,No definition available
11263005,Vascular disease of the skin,No definition available
11381005,Acne,No definition available
12263007,Hypersensitivity reaction mediated by reagenic antibody,No definition available
13758004,Paraphimosis,No definition available
14386001,Indeterminate leprosy,No definition available
15576007,Necrolytic migratory erythema,No definition available
16687001,Knuckle pads,No definition available
17273001,Mucocutaneous cryptococcosis,No definition available
17417006,Thickening of skin,No definition available
17796002,Transient acantholytic dermatosis,No definition available
18503002,Perinatal cutaneous hemorrhage,No definition available
18820007,Preauricular cyst,No definition available
19087001,Tinea kerion,No definition available
19754005,Alopecia totalis,No definition available
19877001,Rhinophyma,No definition available
21560005,Lepromatous leprosy,No definition available
21626009,Cutaneous hypersensitivity,No definition available
21926007,Pili annulati,No definition available
21985009,Fibrohistiocytic proliferation of the skin,No definition available
23067006,"Lyell's toxic epidermal necrolysis, subepidermal type",No definition available
23851004,Subcutaneous emphysema resulting from a procedure,No definition available
24129002,Fasciitis with eosinophilia syndrome,No definition available
24782002,Hypertrophic condition of skin,No definition available
25147002,Subcorneal pustular dermatosis,No definition available
26147006,Chromhidrosis,No definition available
28940000,Arthropathy associated with a dermatological disorder,No definition available
29147005,Mucocutaneous candidiasis,No definition available
29966009,Hypertrichosis,No definition available
32840003,Congenital skin fragility of animals,No definition available
34319007,Induration of skin,No definition available
35543003,Cutaneous endometriosis,No definition available
37151006,Erythromelalgia,No definition available
39659002,Anhidrosis,No definition available
40449001,Skin deposits,No definition available
41115008,Hyperpigmentation of eyelid,No definition available
45004005,Hypohidrosis,No definition available
46690002,Anomalous pigmentation of skin,No definition available
47306003,Lobomycosis,No definition available
47403007,Feline miliary dermatitis,No definition available
48810007,Leukokeratosis of skin,No definition available
126485001,Urticaria,No definition available
126487009,Subcutaneous fat disorder,No definition available
126488004,Neoplasm of skin,No definition available
49883006,Candidiasis of skin,No definition available
126501005,Neoplasm of skin of ear,No definition available
52475004,Xeroderma,No definition available
126504002,Neoplasm of skin of neck,No definition available
53602002,Hypotrichosis,No definition available
53650003,"Acne rosacea, glandular hyperplastic type",No definition available
54288002,Traumatic subcutaneous emphysema,No definition available
56351000,Cellulitis of heel,No definition available
56556009,Zinc-responsive dermatosis,No definition available
58103005,Perianal fistula,No definition available
58588007,Cutis laxa,No definition available
58942006,Erythema dyschromicum perstans,No definition available
61018003,Fistula of skin,No definition available
61860000,Porphyria cutanea tarda,No definition available
62738008,Second degree burn of upper arm,No definition available
62752005,Infestation by Sarcoptes,No definition available
63746001,Launois-Bensaude's lipomatosis,No definition available
63951004,Miliaria,No definition available
63998007,Skin vegetations,No definition available
65036008,Erythema scarlatiniforme,No definition available
65382006,Bromhidrosis,No definition available
66695004,Acrodynia,No definition available
69390003,Vascular hamartoma of skin,No definition available
70041004,Erythrokeratodermia variabilis,No definition available
70143003,Tuberculoid leprosy,No definition available
72463008,Chancriform syndrome,No definition available
73813001,Elastosis senilis,No definition available
75307004,Epithelial hyperplasia of skin,No definition available
76122006,Hyperkeratosis of pinta,No definition available
76649007,Sebaceous cyst of skin of breast,No definition available
79935000,Farber's lipogranulomatosis,No definition available
80880002,Omphalomesenteric duct cyst,No definition available
80890005,Cutaneous sporotrichosis,No definition available
81061007,Sebaceous cyst of eyelid,No definition available
84184001,Arsenical keratosis of the palms AND/OR soles,No definition available
86282005,Ulcerative dermatosis of sheep,No definition available
86708008,Seborrhea,No definition available
88232005,Disorder of sweat glands,No definition available
88996004,Lichen,No definition available
89155008,Systemic sclerosis,No definition available
89258001,Progressive keratoderma tylodes,No definition available
126777006,Neoplasm of commissure of lip,No definition available
92741006,Carcinoma in situ of skin of shoulder,No definition available
93458008,Foreign body in skin,No definition available
93655004,Malignant melanoma of skin,No definition available
94261000,Secondary malignant neoplasm of commissure of lip,No definition available
94802004,Neoplasm of uncertain behavior of commissure of lip,No definition available
94845006,Neoplasm of uncertain behavior of prepuce,No definition available
95322002,Edema of skin,No definition available
95324001,Skin lesion,No definition available
95326004,Toxicoderma,No definition available
95329006,Autoimmune skin disease,No definition available
95340003,Nail bed infection,No definition available
95442007,Peripheral cyanosis,Finding characterized by slowing of blood flow to a peripheral body region in association with an increase in oxygen extraction from normally saturated arterial blood
95837007,Central cyanosis,"A form of cyanosis that occurs when there is a decrease in oxygen saturation in the arterial blood, usually with an SaO2 of below 75%"
105962006,"Noninfectious, vesicular AND/OR bullous disease",No definition available
105963001,"Noninfectious, erythematous, papular AND/OR squamous disease",No definition available
105964007,Disease of epidermal appendages,No definition available
105965008,Skin disorder due to physical agent AND/OR foreign substance,No definition available
108365000,Infection of skin,No definition available
110987009,Pterygium unguis,No definition available
111390002,Dominant primary localized cutaneous amyloidosis,No definition available
111470007,Perinatal jaundice,No definition available
